Date Time,Water Level,Sigma
2016-03-07 18:00:00,0.12300000000000001,0.659
2016-03-07 18:06:00,0.16899999999999998,0.6920000000000001
2016-03-07 18:12:00,0.24100000000000002,0.6890000000000001
2016-03-07 18:18:00,0.278,0.682
2016-03-07 18:24:00,0.386,0.738
2016-03-07 18:30:00,0.39899999999999997,0.5539999999999999
2016-03-07 18:36:00,0.474,0.568
2016-03-07 18:42:00,0.5529999999999999,0.564
2016-03-07 18:48:00,0.57,0.551
2016-03-07 18:54:00,0.6679999999999999,0.64
2016-03-07 19:00:00,0.688,0.6559999999999999
2016-03-07 19:06:00,0.743,0.584
2016-03-07 19:12:00,0.852,0.659
2016-03-07 19:18:00,0.9009999999999999,0.561
2016-03-07 19:24:00,1.045,0.7809999999999999
2016-03-07 19:30:00,1.131,0.636
2016-03-07 19:36:00,1.242,0.627
2016-03-07 19:42:00,1.301,0.715
2016-03-07 19:48:00,1.341,0.561
2016-03-07 19:54:00,1.4780000000000002,0.594
2016-03-07 20:00:00,1.57,0.6459999999999999
2016-03-07 20:06:00,1.6130000000000002,0.6559999999999999
2016-03-07 20:12:00,1.8,0.568
2016-03-07 20:18:00,1.8619999999999999,0.643
2016-03-07 20:24:00,2.036,0.561
2016-03-07 20:30:00,2.105,0.63
2016-03-07 20:36:00,2.2359999999999998,0.653
2016-03-07 20:42:00,2.269,0.551
2016-03-07 20:48:00,2.344,0.5710000000000001
2016-03-07 20:54:00,2.43,0.446
2016-03-07 21:00:00,2.449,0.63
2016-03-07 21:06:00,2.505,0.682
2016-03-07 21:12:00,2.5540000000000003,0.669
2016-03-07 21:18:00,2.65,0.6990000000000001
2016-03-07 21:24:00,2.6889999999999996,0.604
2016-03-07 21:30:00,2.722,0.6890000000000001
2016-03-07 21:36:00,2.7939999999999996,0.633
2016-03-07 21:42:00,2.892,0.623
2016-03-07 21:48:00,2.9610000000000003,0.5770000000000001
2016-03-07 21:54:00,3.0039999999999996,0.65
2016-03-07 22:00:00,2.965,0.5539999999999999
2016-03-07 22:06:00,3.02,0.6629999999999999
2016-03-07 22:12:00,3.056,0.528
2016-03-07 22:18:00,3.155,0.627
2016-03-07 22:24:00,3.247,0.65
2016-03-07 22:30:00,3.26,0.561
2016-03-07 22:36:00,3.3160000000000003,0.607
2016-03-07 22:42:00,3.4010000000000002,0.5710000000000001
2016-03-07 22:48:00,3.325,0.679
2016-03-07 22:54:00,3.355,0.5539999999999999
2016-03-07 23:00:00,3.345,0.509
2016-03-07 23:06:00,3.339,0.6629999999999999
2016-03-07 23:12:00,3.3289999999999997,0.469
2016-03-07 23:18:00,3.3810000000000002,0.522
2016-03-07 23:24:00,3.319,0.5770000000000001
2016-03-07 23:30:00,3.237,0.46299999999999997
2016-03-07 23:36:00,3.26,0.594
2016-03-07 23:42:00,3.217,0.499
2016-03-07 23:48:00,3.197,0.5870000000000001
2016-03-07 23:54:00,3.1839999999999997,0.541
2016-03-08 00:00:00,3.112,0.509
2016-03-08 00:06:00,3.0039999999999996,0.541
2016-03-08 00:12:00,2.9739999999999998,0.489
2016-03-08 00:18:00,2.846,0.449
2016-03-08 00:24:00,2.823,0.61
2016-03-08 00:30:00,2.6860000000000004,0.5379999999999999
2016-03-08 00:36:00,2.656,0.581
2016-03-08 00:42:00,2.597,0.617
2016-03-08 00:48:00,2.541,0.495
2016-03-08 00:54:00,2.476,0.545
2016-03-08 01:00:00,2.315,0.469
2016-03-08 01:06:00,2.249,0.5870000000000001
2016-03-08 01:12:00,2.141,0.47600000000000003
2016-03-08 01:18:00,2.0,0.5579999999999999
2016-03-08 01:24:00,1.9180000000000001,0.574
2016-03-08 01:30:00,1.839,0.591
2016-03-08 01:36:00,1.7209999999999999,0.44
2016-03-08 01:42:00,1.619,0.48200000000000004
2016-03-08 01:48:00,1.511,0.617
2016-03-08 01:54:00,1.35,0.449
2016-03-08 02:00:00,1.347,0.581
2016-03-08 02:06:00,1.206,0.44299999999999995
2016-03-08 02:12:00,1.147,0.436
2016-03-08 02:18:00,0.986,0.564
2016-03-08 02:24:00,0.94,0.44299999999999995
2016-03-08 02:30:00,0.779,0.46299999999999997
2016-03-08 02:36:00,0.6970000000000001,0.43
2016-03-08 02:42:00,0.57,0.47200000000000003
2016-03-08 02:48:00,0.39899999999999997,0.41700000000000004
2016-03-08 02:54:00,0.353,0.423
2016-03-08 03:00:00,0.245,0.522
2016-03-08 03:06:00,0.17600000000000002,0.528
2016-03-08 03:12:00,0.127,0.45299999999999996
2016-03-08 03:18:00,-0.07,0.397
2016-03-08 03:24:00,-0.16899999999999998,0.47200000000000003
2016-03-08 03:30:00,-0.16899999999999998,0.446
2016-03-08 03:36:00,-0.257,0.509
2016-03-08 03:42:00,-0.34299999999999997,0.469
2016-03-08 03:48:00,-0.44799999999999995,0.397
2016-03-08 03:54:00,-0.48,0.518
2016-03-08 04:00:00,-0.5589999999999999,0.41
2016-03-08 04:06:00,-0.6609999999999999,0.446
2016-03-08 04:12:00,-0.7659999999999999,0.374
2016-03-08 04:18:00,-0.769,0.45899999999999996
2016-03-08 04:24:00,-0.785,0.446
2016-03-08 04:30:00,-0.8540000000000001,0.377
2016-03-08 04:36:00,-0.894,0.43
2016-03-08 04:42:00,-1.005,0.47200000000000003
2016-03-08 04:48:00,-0.995,0.45899999999999996
2016-03-08 04:54:00,-1.032,0.41
2016-03-08 05:00:00,-1.074,0.35100000000000003
2016-03-08 05:06:00,-1.058,0.41700000000000004
2016-03-08 05:12:00,-1.068,0.377
2016-03-08 05:18:00,-1.077,0.44
2016-03-08 05:24:00,-1.015,0.348
2016-03-08 05:30:00,-0.9790000000000001,0.42
2016-03-08 05:36:00,-1.051,0.371
2016-03-08 05:42:00,-0.982,0.40399999999999997
2016-03-08 05:48:00,-0.972,0.344
2016-03-08 05:54:00,-0.9690000000000001,0.364
2016-03-08 06:00:00,-0.927,0.371
2016-03-08 06:06:00,-0.867,0.505
2016-03-08 06:12:00,-0.825,0.39
2016-03-08 06:18:00,-0.927,0.348
2016-03-08 06:24:00,-0.759,0.40700000000000003
2016-03-08 06:30:00,-0.6509999999999999,0.4270000000000001
2016-03-08 06:36:00,-0.677,0.344
2016-03-08 06:42:00,-0.644,0.41
2016-03-08 06:48:00,-0.5920000000000001,0.397
2016-03-08 06:54:00,-0.47700000000000004,0.35100000000000003
2016-03-08 07:00:00,-0.39799999999999996,0.358
2016-03-08 07:06:00,-0.27,0.387
2016-03-08 07:12:00,-0.179,0.502
2016-03-08 07:18:00,-0.087,0.371
2016-03-08 07:24:00,0.005,0.361
2016-03-08 07:30:00,0.035,0.42
2016-03-08 07:36:00,0.15,0.397
2016-03-08 07:42:00,0.317,0.397
2016-03-08 07:48:00,0.41200000000000003,0.335
2016-03-08 07:54:00,0.48100000000000004,0.361
2016-03-08 08:00:00,0.5920000000000001,0.331
2016-03-08 08:06:00,0.648,0.364
2016-03-08 08:12:00,0.757,0.361
2016-03-08 08:18:00,0.868,0.41
2016-03-08 08:24:00,0.996,0.381
2016-03-08 08:30:00,1.104,0.413
2016-03-08 08:36:00,1.2590000000000001,0.331
2016-03-08 08:42:00,1.393,0.358
2016-03-08 08:48:00,1.501,0.308
2016-03-08 08:54:00,1.6159999999999999,0.335
2016-03-08 09:00:00,1.7080000000000002,0.331
2016-03-08 09:06:00,1.82,0.377
2016-03-08 09:12:00,1.9609999999999999,0.384
2016-03-08 09:18:00,2.039,0.364
2016-03-08 09:24:00,2.144,0.358
2016-03-08 09:30:00,2.23,0.331
2016-03-08 09:36:00,2.318,0.295
2016-03-08 09:42:00,2.426,0.322
2016-03-08 09:48:00,2.568,0.348
2016-03-08 09:54:00,2.659,0.308
2016-03-08 10:00:00,2.758,0.341
2016-03-08 10:06:00,2.833,0.285
2016-03-08 10:12:00,2.8960000000000004,0.387
2016-03-08 10:18:00,2.9939999999999998,0.322
2016-03-08 10:24:00,3.033,0.312
2016-03-08 10:30:00,3.04,0.335
2016-03-08 10:36:00,3.1519999999999997,0.354
2016-03-08 10:42:00,3.266,0.305
2016-03-08 10:48:00,3.339,0.325
2016-03-08 10:54:00,3.407,0.318
2016-03-08 11:00:00,3.411,0.266
2016-03-08 11:06:00,3.43,0.292
2016-03-08 11:12:00,3.4210000000000003,0.33799999999999997
2016-03-08 11:18:00,3.404,0.292
2016-03-08 11:24:00,3.457,0.344
2016-03-08 11:30:00,3.46,0.262
2016-03-08 11:36:00,3.512,0.253
2016-03-08 11:42:00,3.565,0.299
2016-03-08 11:48:00,3.5060000000000002,0.276
2016-03-08 11:54:00,3.529,0.361
2016-03-08 12:00:00,3.529,0.305
2016-03-08 12:06:00,3.444,0.32799999999999996
2016-03-08 12:12:00,3.391,0.305
2016-03-08 12:18:00,3.3680000000000003,0.272
2016-03-08 12:24:00,3.3160000000000003,0.302
2016-03-08 12:30:00,3.23,0.341
2016-03-08 12:36:00,3.24,0.24600000000000002
2016-03-08 12:42:00,3.22,0.253
2016-03-08 12:48:00,3.1060000000000003,0.305
2016-03-08 12:54:00,3.02,0.325
2016-03-08 13:00:00,2.9810000000000003,0.299
2016-03-08 13:06:00,2.965,0.312
2016-03-08 13:12:00,2.853,0.325
2016-03-08 13:18:00,2.823,0.299
2016-03-08 13:24:00,2.6860000000000004,0.292
2016-03-08 13:30:00,2.5869999999999997,0.26899999999999996
2016-03-08 13:36:00,2.509,0.289
2016-03-08 13:42:00,2.423,0.32799999999999996
2016-03-08 13:48:00,2.239,0.282
2016-03-08 13:54:00,2.154,0.285
2016-03-08 14:00:00,2.043,0.266
2016-03-08 14:06:00,1.9180000000000001,0.322
2016-03-08 14:12:00,1.81,0.26899999999999996
2016-03-08 14:18:00,1.76,0.289
2016-03-08 14:24:00,1.652,0.233
2016-03-08 14:30:00,1.521,0.295
2016-03-08 14:36:00,1.465,0.292
2016-03-08 14:42:00,1.344,0.33799999999999997
2016-03-08 14:48:00,1.268,0.282
2016-03-08 14:54:00,1.1440000000000001,0.23600000000000002
2016-03-08 15:00:00,0.983,0.249
2016-03-08 15:06:00,0.868,0.226
2016-03-08 15:12:00,0.737,0.285
2016-03-08 15:18:00,0.599,0.285
2016-03-08 15:24:00,0.556,0.262
2016-03-08 15:30:00,0.402,0.243
2016-03-08 15:36:00,0.35600000000000004,0.217
2016-03-08 15:42:00,0.248,0.249
2016-03-08 15:48:00,0.061,0.226
2016-03-08 15:54:00,0.012,0.23600000000000002
2016-03-08 16:00:00,-0.054000000000000006,0.289
2016-03-08 16:06:00,-0.175,0.213
2016-03-08 16:12:00,-0.182,0.243
2016-03-08 16:18:00,-0.297,0.272
2016-03-08 16:24:00,-0.408,0.272
2016-03-08 16:30:00,-0.474,0.262
2016-03-08 16:36:00,-0.4970000000000001,0.27899999999999997
2016-03-08 16:42:00,-0.5489999999999999,0.22
2016-03-08 16:48:00,-0.621,0.256
2016-03-08 16:54:00,-0.713,0.243
2016-03-08 17:00:00,-0.7759999999999999,0.253
2016-03-08 17:06:00,-0.815,0.23
2016-03-08 17:12:00,-0.92,0.26899999999999996
2016-03-08 17:18:00,-0.917,0.203
2016-03-08 17:24:00,-0.956,0.19
2016-03-08 17:30:00,-1.002,0.233
2016-03-08 17:36:00,-0.976,0.21
2016-03-08 17:42:00,-0.976,0.272
2016-03-08 17:48:00,-1.0090000000000001,0.226
2016-03-08 17:54:00,-0.9790000000000001,0.249
2016-03-08 18:00:00,-0.9990000000000001,0.331
2016-03-08 18:06:00,-0.946,0.226
2016-03-08 18:12:00,-0.956,0.253
2016-03-08 18:18:00,-0.92,0.253
2016-03-08 18:24:00,-0.841,0.203
2016-03-08 18:30:00,-0.8079999999999999,0.262
2016-03-08 18:36:00,-0.769,0.249
2016-03-08 18:42:00,-0.723,0.23600000000000002
2016-03-08 18:48:00,-0.6579999999999999,0.249
2016-03-08 18:54:00,-0.539,0.23600000000000002
2016-03-08 19:00:00,-0.536,0.276
2016-03-08 19:06:00,-0.507,0.24
2016-03-08 19:12:00,-0.408,0.22
2016-03-08 19:18:00,-0.27699999999999997,0.203
2016-03-08 19:24:00,-0.215,0.24600000000000002
2016-03-08 19:30:00,-0.126,0.223
2016-03-08 19:36:00,-0.024,0.243
2016-03-08 19:42:00,0.12,0.23
2016-03-08 19:48:00,0.218,0.27899999999999997
2016-03-08 19:54:00,0.294,0.24600000000000002
2016-03-08 20:00:00,0.428,0.292
